Time,return
2022-08-22 09:02:00,0.0014869888475836
2022-08-22 09:03:00,0.0022271714922048
2022-08-22 09:04:00,-0.0022222222222222
2022-08-22 09:05:00,0.0007423904974016
2022-08-22 09:06:00,-0.0014836795252225
2022-08-22 09:08:00,-0.0029761904761904
2022-08-22 09:09:00,0.0007462686567164
2022-08-22 09:10:00,0.0
2022-08-22 09:11:00,0.0033557046979865
2022-08-22 09:12:00,0.0007432181345224
2022-08-22 09:13:00,0.0048273301151132
2022-08-22 09:14:00,-0.0018477457501847
2022-08-22 09:15:00,0.0
2022-08-22 09:16:00,-0.0018511662347278
2022-08-22 09:17:00,-0.0025964391691394
2022-08-22 09:19:00,0.0
2022-08-22 09:20:00,-0.0003721622627465
2022-08-22 09:22:00,-0.0003723008190618
2022-08-22 09:26:00,0.0007454342154304
2022-08-22 09:27:00,0.0
2022-08-22 09:28:00,0.0003724394785847
2022-08-22 09:29:00,0.0
2022-08-22 09:30:00,-0.0014892032762472
2022-08-22 09:32:00,-0.0003724394785847
2022-08-22 09:33:00,0.0
2022-08-22 09:34:00,0.0003725782414307
2022-08-22 09:35:00,0.0
2022-08-22 09:36:00,0.0
2022-08-22 09:37:00,0.0022346368715083
2022-08-22 09:38:00,0.0011148272017837
2022-08-22 09:39:00,0.0003711952487008
2022-08-22 09:40:00,-0.0018552875695732
2022-08-22 09:42:00,0.00037147102526
2022-08-22 09:43:00,0.0011139992573338
2022-08-22 09:44:00,-0.0011127596439169
2022-08-22 09:46:00,0.0022271714922048
2022-08-22 09:47:00,0.0003703703703703
2022-08-22 09:48:00,-0.0011106997408367
2022-08-22 09:50:00,0.0003706449221645
2022-08-22 09:51:00,0.0
2022-08-22 09:52:00,-0.0007410151908114
2022-08-22 09:54:00,0.0007412898443291
2022-08-22 09:55:00,-0.0003703703703703
2022-08-22 09:56:00,-0.0003705075954057
2022-08-22 09:58:00,0.0003709198813056
2022-08-22 09:59:00,0.0003707823507601
2022-08-22 10:00:00,0.0007412898443291
2022-08-22 10:01:00,0.0014814814814814
2022-08-22 10:02:00,-0.0003698224852071
2022-08-22 10:03:00,-0.001479837217906
2022-08-22 10:04:00,0.0
2022-08-22 10:05:00,0.0018525379770285
2022-08-22 10:06:00,-0.0014792899408284
2022-08-22 10:08:00,-0.0007396449704142
2022-08-22 10:09:00,0.000740192450037
2022-08-22 10:10:00,0.0
2022-08-22 10:11:00,0.0
2022-08-22 10:12:00,-0.0011094674556213
2022-08-22 10:13:00,-0.0003702332469455
2022-08-22 10:14:00,0.0003703703703703
2022-08-22 10:15:00,-0.0003702332469455
2022-08-22 10:31:00,0.0007412898443291
2022-08-22 10:32:00,0.0007407407407407
2022-08-22 10:33:00,-0.0011102886750555
2022-08-22 10:35:00,-0.0007412898443291
2022-08-22 10:36:00,0.0014836795252225
2022-08-22 10:37:00,-0.0003703703703703
2022-08-22 10:38:00,-0.0007410151908114
2022-08-22 10:39:00,0.0014831294030404
2022-08-22 10:40:00,-0.0007404664938911
2022-08-22 10:42:00,0.0003703703703703
2022-08-22 10:43:00,-0.0018511662347278
2022-08-22 10:44:00,0.0
2022-08-22 10:45:00,0.0003709198813056
2022-08-22 10:46:00,-0.0003707823507601
2022-08-22 10:48:00,-0.0003700962250185
2022-08-22 10:49:00,0.0011106997408367
2022-08-22 10:50:00,0.0003698224852071
2022-08-22 10:51:00,-0.0007393715341959
2022-08-22 10:54:00,0.0011102886750555
2022-08-22 10:55:00,0.0
2022-08-22 10:56:00,0.0007393715341959
2022-08-22 10:57:00,0.000369412633912
2022-08-22 10:58:00,0.0003692762186115
2022-08-22 10:59:00,0.0
2022-08-22 11:00:00,-0.0011074197120708
2022-08-22 11:02:00,0.0007393715341959
2022-08-22 11:03:00,0.0
2022-08-22 11:04:00,-0.000369412633912
2022-08-22 11:05:00,0.0014781966001478
2022-08-22 11:06:00,-0.0011070110701107
2022-08-22 11:07:00,-0.0007388252678241
2022-08-22 11:08:00,0.0014787430683918
2022-08-22 11:09:00,-0.0003691399040236
2022-08-22 11:10:00,0.0
2022-08-22 11:12:00,0.0
2022-08-22 11:13:00,0.0011082379017362
2022-08-22 11:14:00,-0.0003690036900369
2022-08-22 11:15:00,0.0
2022-08-22 11:16:00,0.0011074197120708
2022-08-22 11:17:00,-0.0003687315634218
2022-08-22 11:18:00,-0.00073773515308
2022-08-22 11:20:00,0.0007380073800738
2022-08-22 11:21:00,0.0003687315634218
2022-08-22 11:22:00,0.0007371913011426
2022-08-22 11:23:00,-0.0011049723756906
2022-08-22 11:24:00,0.0
2022-08-22 11:25:00,-0.0003687315634218
2022-08-22 11:26:00,-0.00110660272962
2022-08-22 11:27:00,-0.000738552437223
2022-08-22 11:28:00,0.0007390983000739
2022-08-22 11:29:00,0.0003692762186115
2022-08-22 11:30:00,0.0003691399040236
2022-08-22 13:31:00,0.0003702332469455
2022-08-22 13:32:00,-0.000740192450037
2022-08-22 13:34:00,0.0007407407407407
2022-08-22 13:35:00,0.000740192450037
2022-08-22 13:36:00,0.0
2022-08-22 13:37:00,0.0007396449704142
2022-08-22 13:38:00,-0.0007390983000739
2022-08-22 13:41:00,-0.0018484288354898
2022-08-22 13:42:00,-0.0011111111111111
2022-08-22 13:43:00,0.0011123470522803
2022-08-22 13:44:00,0.0007407407407407
2022-08-22 13:45:00,-0.0003700962250185
2022-08-22 13:46:00,-0.0003702332469455
2022-08-22 13:47:00,0.0007407407407407
2022-08-22 13:48:00,-0.000740192450037
2022-08-22 13:49:00,-0.0003703703703703
2022-08-22 13:50:00,0.0007410151908114
2022-08-22 13:51:00,0.0
2022-08-22 13:52:00,-0.0003702332469455
2022-08-22 13:53:00,0.0011111111111111
2022-08-22 13:54:00,-0.0011098779134295
2022-08-22 13:56:00,0.0003700962250185
2022-08-22 13:57:00,-0.0003699593044765
2022-08-22 13:58:00,-0.000740192450037
2022-08-22 14:00:00,-0.0018511662347278
2022-08-22 14:02:00,-0.0003707823507601
2022-08-22 14:04:00,0.0003713330857779
2022-08-22 14:05:00,-0.001855976243504
2022-08-22 14:06:00,0.0003718854592785
2022-08-22 14:07:00,-0.0003717472118959
2022-08-22 14:08:00,0.0003718854592785
2022-08-22 14:09:00,0.0
2022-08-22 14:10:00,0.0
2022-08-22 14:11:00,-0.0003717472118959
2022-08-22 14:12:00,-0.0033469691335068
2022-08-22 14:14:00,0.000372995151063
2022-08-22 14:15:00,0.0
2022-08-22 14:16:00,-0.000372856077554
2022-08-22 14:18:00,0.0011181513231457
2022-08-22 14:19:00,-0.001861504095309
2022-08-22 14:21:00,-0.0007448789571694
2022-08-22 14:22:00,0.0
2022-08-22 14:23:00,-0.0003727171077152
2022-08-22 14:24:00,0.0026099925428784
2022-08-22 14:25:00,0.0
2022-08-22 14:26:00,0.000743770918557
2022-08-22 14:27:00,-0.0003716090672612
2022-08-22 14:28:00,0.0003717472118959
2022-08-22 14:29:00,0.0
2022-08-22 14:30:00,0.0003716090672612
2022-08-22 14:31:00,-0.00111441307578
2022-08-22 14:33:00,-0.0011152416356877
2022-08-22 14:35:00,0.0003721622627465
2022-08-22 14:36:00,0.0003720238095238
2022-08-22 14:37:00,0.0022313127556712
2022-08-22 14:38:00,-0.0007421150278293
2022-08-22 14:39:00,0.0003713330857779
2022-08-22 14:40:00,-0.0007423904974016
2022-08-22 14:43:00,0.00074294205052
2022-08-22 14:44:00,-0.0003711952487008
2022-08-22 14:45:00,-0.0003713330857779
2022-08-22 14:47:00,-0.0003711952487008
2022-08-22 14:48:00,0.0003713330857779
2022-08-22 14:49:00,-0.0007423904974016
2022-08-22 14:51:00,-0.00037147102526
2022-08-22 14:52:00,0.0
2022-08-22 14:53:00,0.0
2022-08-22 14:54:00,-0.0003716090672612
2022-08-22 14:56:00,-0.0003717472118959
2022-08-22 14:58:00,0.0
2022-08-22 14:59:00,0.0
2022-08-22 15:00:00,-0.00037147102526
2022-08-23 09:02:00,-0.0032858707557502
2022-08-23 09:03:00,0.0
2022-08-23 09:04:00,-0.0018315018315018
2022-08-23 09:05:00,0.0018348623853211
2022-08-23 09:06:00,-0.001098901098901
2022-08-23 09:07:00,0.0018335166850018
2022-08-23 09:08:00,0.0007320644216691
2022-08-23 09:09:00,0.0007315288953913
2022-08-23 09:10:00,0.0018274853801169
2022-08-23 09:11:00,-0.0010944910616563
2022-08-23 09:12:00,-0.0007304601899196
2022-08-23 09:13:00,0.0014619883040935
2022-08-23 09:14:00,0.0047445255474452
2022-08-23 09:15:00,0.0
2022-08-23 09:16:00,-0.0021794406102433
2022-08-23 09:17:00,0.0003640334910811
2022-08-23 09:18:00,-0.0010917030567685
2022-08-23 09:20:00,0.0018208302986161
2022-08-23 09:21:00,0.0021810250817884
2022-08-23 09:22:00,0.0003627130939426
2022-08-23 09:23:00,0.0029006526468455
2022-08-23 09:24:00,0.0039768618944323
2022-08-23 09:25:00,-0.0032409074540871
2022-08-23 09:26:00,0.0007225433526011
2022-08-23 09:27:00,0.0010830324909747
2022-08-23 09:28:00,0.0
2022-08-23 09:29:00,0.0032455824017309
2022-08-23 09:30:00,-0.0025161754133716
2022-08-23 09:31:00,0.0003603603603603
2022-08-23 09:32:00,0.002521613832853
2022-08-23 09:33:00,-0.0007186489399928
2022-08-23 09:34:00,0.0007191657677094
2022-08-23 09:35:00,-0.0003593244699964
2022-08-23 09:36:00,0.0
2022-08-23 09:37:00,0.0
2022-08-23 09:38:00,-0.0003594536304816
2022-08-23 09:40:00,0.0003594536304816
2022-08-23 09:41:00,-0.001796622349982
2022-08-23 09:42:00,-0.0014398848092152
2022-08-23 09:43:00,0.0018024513338139
2022-08-23 09:44:00,-0.0003598416696653
2022-08-23 09:45:00,0.0
2022-08-23 09:46:00,0.0014398848092152
2022-08-23 09:47:00,0.0003594536304816
2022-08-23 09:48:00,-0.0003593244699964
2022-08-23 09:49:00,0.0
2022-08-23 09:50:00,0.0003594536304816
2022-08-23 09:51:00,0.0
2022-08-23 09:52:00,0.0003593244699964
2022-08-23 09:53:00,-0.0014367816091954
2022-08-23 09:55:00,0.0
2022-08-23 09:56:00,-0.0003591954022988
2022-08-23 09:57:00,-0.001796622349982
2022-08-23 09:59:00,0.0
2022-08-23 10:00:00,0.0003597122302158
2022-08-23 10:01:00,0.0
2022-08-23 10:02:00,-0.0014383315354189
2022-08-23 10:04:00,-0.0003598416696653
2022-08-23 10:05:00,0.0007199424046076
2022-08-23 10:06:00,0.0003597122302158
2022-08-23 10:07:00,-0.0003595828838547
2022-08-23 10:08:00,0.0
2022-08-23 10:09:00,0.0007194244604316
2022-08-23 10:10:00,0.0007189072609633
2022-08-23 10:11:00,-0.0014367816091954
2022-08-23 10:12:00,0.0003597122302158
2022-08-23 10:13:00,-0.0007191657677094
2022-08-23 10:15:00,0.0
2022-08-23 10:31:00,0.0003599712023038
2022-08-23 10:32:00,-0.0014393666786613
2022-08-23 10:33:00,0.0003603603603603
2022-08-23 10:34:00,-0.0003602305475504
2022-08-23 10:35:00,0.0007207207207207
2022-08-23 10:36:00,-0.0003601008282319
2022-08-23 10:39:00,0.0003601008282319
2022-08-23 10:40:00,0.0
2022-08-23 10:41:00,-0.0003599712023038
2022-08-23 10:42:00,0.0
2022-08-23 10:44:00,0.0
2022-08-23 10:45:00,0.0003599712023038
2022-08-23 10:46:00,0.0007196833393306
2022-08-23 10:47:00,-0.0007191657677094
2022-08-23 10:48:00,-0.0003598416696653
2022-08-23 10:49:00,0.0003599712023038
2022-08-23 10:50:00,-0.0007196833393306
2022-08-23 10:51:00,0.0003601008282319
2022-08-23 10:52:00,0.0
2022-08-23 10:53:00,0.0
2022-08-23 10:54:00,0.0003599712023038
2022-08-23 10:55:00,-0.001079525008996
2022-08-23 10:57:00,0.0003604902667627
2022-08-23 10:58:00,0.0007207207207207
2022-08-23 10:59:00,0.0
2022-08-23 11:00:00,0.0
2022-08-23 11:01:00,0.0003601008282319
2022-08-23 11:02:00,0.0010799136069114
2022-08-23 11:03:00,-0.0007191657677094
2022-08-23 11:04:00,0.0
2022-08-23 11:05:00,0.0
2022-08-23 11:06:00,0.0
2022-08-23 11:09:00,0.0
2022-08-23 11:10:00,0.0003598416696653
2022-08-23 11:11:00,0.0
2022-08-23 11:12:00,0.0007194244604316
2022-08-23 11:13:00,-0.0003594536304816
2022-08-23 11:14:00,0.0003595828838547
2022-08-23 11:15:00,0.0
2022-08-23 11:16:00,0.0
2022-08-23 11:17:00,-0.0007189072609633
2022-08-23 11:20:00,-0.0003595828838547
2022-08-23 11:21:00,-0.0003597122302158
2022-08-23 11:22:00,0.0
2022-08-23 11:23:00,-0.0003598416696653
2022-08-23 11:24:00,0.0003599712023038
2022-08-23 11:25:00,-0.0003598416696653
2022-08-23 11:28:00,0.0
2022-08-23 11:29:00,-0.0010791366906474
2022-08-23 13:31:00,0.0007215007215007
2022-08-23 13:32:00,0.0003604902667627
2022-08-23 13:33:00,0.0003603603603603
2022-08-23 13:34:00,0.0
2022-08-23 13:35:00,0.0014409221902017
2022-08-23 13:36:00,0.0003597122302158
2022-08-23 13:37:00,-0.0003595828838547
2022-08-23 13:39:00,0.0007202016564638
2022-08-23 13:40:00,-0.0003598416696653
2022-08-23 13:41:00,0.0007199424046076
2022-08-23 13:42:00,-0.0003597122302158
2022-08-23 13:43:00,0.0007196833393306
2022-08-23 13:44:00,-0.0003595828838547
2022-08-23 13:45:00,-0.0007194244604316
2022-08-23 13:47:00,0.0003598416696653
2022-08-23 13:48:00,0.0
2022-08-23 13:49:00,-0.0003597122302158
2022-08-23 13:51:00,-0.0007194244604316
2022-08-23 13:53:00,-0.0003598416696653
2022-08-23 13:55:00,-0.001078360891445
2022-08-23 13:56:00,0.0
2022-08-23 13:58:00,-0.0003597122302158
2022-08-23 13:59:00,-0.0003598416696653
2022-08-23 14:00:00,0.0
2022-08-23 14:01:00,0.0
2022-08-23 14:03:00,0.0003598416696653
2022-08-23 14:04:00,-0.0003597122302158
2022-08-23 14:05:00,0.001079525008996
2022-08-23 14:06:00,0.00215672178289
2022-08-23 14:07:00,0.0007173601147776
2022-08-23 14:08:00,-0.0017921146953405
2022-08-23 14:09:00,-0.0014362657091561
2022-08-23 14:10:00,0.0007191657677094
2022-08-23 14:11:00,-0.001796622349982
2022-08-23 14:12:00,0.0010799136069114
2022-08-23 14:13:00,0.0003595828838547
2022-08-23 14:14:00,-0.0003594536304816
2022-08-23 14:15:00,-0.0003595828838547
2022-08-23 14:17:00,0.0003593244699964
2022-08-23 14:18:00,-0.0007183908045977
2022-08-23 14:19:00,0.0
2022-08-23 14:20:00,-0.0007189072609633
2022-08-23 14:21:00,-0.0003597122302158
2022-08-23 14:23:00,0.0
2022-08-23 14:24:00,0.0
2022-08-23 14:25:00,0.0007194244604316
2022-08-23 14:26:00,0.0003594536304816
2022-08-23 14:27:00,-0.0003593244699964
2022-08-23 14:28:00,-0.0007189072609633
2022-08-23 14:29:00,0.0003597122302158
2022-08-23 14:30:00,0.0
2022-08-23 14:31:00,-0.0007191657677094
2022-08-23 14:32:00,0.0003598416696653
2022-08-23 14:33:00,0.0
2022-08-23 14:34:00,-0.0003597122302158
2022-08-23 14:35:00,0.0003598416696653
2022-08-23 14:36:00,0.0007194244604316
2022-08-23 14:37:00,0.0
2022-08-23 14:38:00,-0.0007189072609633
2022-08-23 14:39:00,0.0003597122302158
2022-08-23 14:40:00,0.0010787486515641
2022-08-23 14:41:00,-0.0007183908045977
2022-08-23 14:43:00,0.0014372978799856
2022-08-23 14:44:00,0.0
2022-08-23 14:45:00,0.0014352350197344
2022-08-23 14:46:00,0.0003582945180938
2022-08-23 14:47:00,-0.0010744985673352
2022-08-23 14:49:00,0.0003586800573888
2022-08-23 14:50:00,0.0
2022-08-23 14:51:00,0.0
2022-08-23 14:52:00,-0.0003585514521333
2022-08-23 14:54:00,0.0
2022-08-23 14:55:00,0.0014347202295552
2022-08-23 14:56:00,-0.0003581661891117
2022-08-23 14:57:00,0.0003582945180938
2022-08-23 14:58:00,0.0017908309455587
2022-08-23 14:59:00,-0.0010725777618877
2022-08-23 15:00:00,0.0
2022-08-24 09:02:00,0.0
2022-08-24 09:03:00,-0.0017686593562079
2022-08-24 09:05:00,-0.0007072135785007
2022-08-24 09:06:00,-0.0007077140835102
2022-08-24 09:07:00,0.0010623229461756
2022-08-24 09:08:00,-0.0024761230986911
2022-08-24 09:09:00,0.000354609929078
2022-08-24 09:10:00,-0.0003544842254519
2022-08-24 09:11:00,0.000709219858156
2022-08-24 09:12:00,-0.0003543586109142
2022-08-24 09:14:00,-0.0007089684509039
2022-08-24 09:15:00,0.0017736786094359
2022-08-24 09:16:00,0.0007082152974504
2022-08-24 09:17:00,0.0003538570417551
2022-08-24 09:18:00,-0.0007074637424831
2022-08-24 09:19:00,0.0010619469026548
2022-08-24 09:20:00,-0.0007072135785007
2022-08-24 09:22:00,-0.001060820367751
2022-08-24 09:23:00,0.0
2022-08-24 09:24:00,0.0003539823008849
2022-08-24 09:25:00,0.0007077140835102
2022-08-24 09:26:00,-0.001060820367751
2022-08-24 09:27:00,0.0
2022-08-24 09:28:00,0.0
2022-08-24 09:29:00,0.0003539823008849
2022-08-24 09:30:00,0.0010615711252653
2022-08-24 09:31:00,-0.000706963591375
2022-08-24 09:33:00,0.0
2022-08-24 09:34:00,0.0007072135785007
2022-08-24 09:35:00,-0.0007067137809187
2022-08-24 09:37:00,0.0
2022-08-24 09:38:00,0.0003538570417551
2022-08-24 09:39:00,0.0007074637424831
2022-08-24 09:40:00,-0.0010604453870625
2022-08-24 09:42:00,0.0007082152974504
2022-08-24 09:43:00,-0.0007077140835102
2022-08-24 09:44:00,0.0007082152974504
2022-08-24 09:45:00,-0.0010615711252653
2022-08-24 09:47:00,0.0
2022-08-24 09:48:00,-0.0003538570417551
2022-08-24 09:49:00,-0.0003539823008849
2022-08-24 09:50:00,0.0003541076487252
2022-08-24 09:51:00,0.0
2022-08-24 09:52:00,-0.0007079646017699
2022-08-24 09:54:00,-0.0007079646017699
2022-08-24 09:55:00,0.0
2022-08-24 09:56:00,0.0010626992561105
2022-08-24 09:57:00,0.0
2022-08-24 09:58:00,-0.0003538570417551
2022-08-24 09:59:00,-0.0014159292035398
2022-08-24 10:01:00,0.002125398512221
2022-08-24 10:02:00,0.000706963591375
2022-08-24 10:03:00,0.0010596962204168
2022-08-24 10:04:00,0.0
2022-08-24 10:05:00,0.0003528581510232
2022-08-24 10:06:00,-0.001763668430335
2022-08-24 10:07:00,-0.001060070671378
2022-08-24 10:08:00,0.0
2022-08-24 10:09:00,0.0
2022-08-24 10:11:00,-0.0007067137809187
2022-08-24 10:13:00,-0.0003534817956875
2022-08-24 10:32:00,-0.0010611956137247
2022-08-24 10:33:00,0.0007082152974504
2022-08-24 10:34:00,-0.0003538570417551
2022-08-24 10:36:00,-0.0010615711252653
2022-08-24 10:37:00,0.0007084661707403
2022-08-24 10:38:00,-0.0003539823008849
2022-08-24 10:39:00,0.0
2022-08-24 10:40:00,0.0010623229461756
2022-08-24 10:41:00,-0.0007074637424831
2022-08-24 10:42:00,-0.0003539823008849
2022-08-24 10:44:00,0.0
2022-08-24 10:45:00,0.0010619469026548
2022-08-24 10:46:00,-0.0007072135785007
2022-08-24 10:47:00,0.0010615711252653
2022-08-24 10:48:00,-0.0003534817956875
2022-08-24 10:49:00,-0.0003536067892503
2022-08-24 10:51:00,0.0
2022-08-24 10:52:00,0.0007072135785007
2022-08-24 10:53:00,0.0003533568904593
2022-08-24 10:54:00,-0.0003532320734722
2022-08-24 10:55:00,0.0007067137809187
2022-08-24 10:56:00,0.0007062146892655
2022-08-24 10:57:00,0.0
2022-08-24 10:58:00,-0.0003528581510232
2022-08-24 10:59:00,0.0003529827038475
2022-08-24 11:00:00,-0.0003528581510232
2022-08-24 11:02:00,0.001410934744268
2022-08-24 11:03:00,-0.0014089468122578
2022-08-24 11:04:00,0.0
2022-08-24 11:05:00,0.001058201058201
2022-08-24 11:06:00,0.0007047216349541
2022-08-24 11:07:00,-0.0007042253521126
2022-08-24 11:08:00,-0.0007047216349541
2022-08-24 11:09:00,0.0003526093088857
2022-08-24 11:10:00,-0.00105745505816
2022-08-24 11:12:00,0.0
2022-08-24 11:13:00,0.0
2022-08-24 11:14:00,-0.0007052186177715
2022-08-24 11:16:00,-0.0007052186177715
2022-08-24 11:18:00,0.0
2022-08-24 11:19:00,-0.000705467372134
2022-08-24 11:20:00,0.0003529827038475
2022-08-24 11:21:00,0.0
2022-08-24 11:22:00,0.0
2022-08-24 11:23:00,0.0
2022-08-24 11:24:00,-0.0003528581510232
2022-08-24 11:25:00,-0.0003529827038475
2022-08-24 11:27:00,-0.0010589481115425
2022-08-24 11:29:00,-0.000706963591375
2022-08-24 11:30:00,0.0003537318712415
2022-08-24 13:31:00,-0.0017680339462517
2022-08-24 13:33:00,0.0
2022-08-24 13:34:00,0.0
2022-08-24 13:35:00,-0.0003538570417551
2022-08-24 13:36:00,0.0003539823008849
2022-08-24 13:37:00,-0.0007077140835102
2022-08-24 13:39:00,0.0003539823008849
2022-08-24 13:40:00,0.0
2022-08-24 13:41:00,0.0007077140835102
2022-08-24 13:42:00,0.0003536067892503
2022-08-24 13:43:00,0.0
2022-08-24 13:44:00,0.0
2022-08-24 13:45:00,0.0003534817956875
2022-08-24 13:46:00,0.001060070671378
2022-08-24 13:47:00,0.000705965407695
2022-08-24 13:48:00,-0.000705467372134
2022-08-24 13:49:00,0.0
2022-08-24 13:50:00,0.0003529827038475
2022-08-24 13:51:00,0.0
2022-08-24 13:52:00,-0.0007057163020465
2022-08-24 13:54:00,-0.0003529827038475
2022-08-24 13:56:00,0.0003529827038475
2022-08-24 13:57:00,-0.0003528581510232
2022-08-24 13:58:00,0.0003529827038475
2022-08-24 13:59:00,0.0003528581510232
2022-08-24 14:00:00,-0.000352733686067
2022-08-24 14:01:00,0.0
2022-08-24 14:02:00,-0.0007057163020465
2022-08-24 14:04:00,0.0
2022-08-24 14:05:00,0.0003529827038475
2022-08-24 14:06:00,-0.0003528581510232
2022-08-24 14:07:00,0.0003529827038475
2022-08-24 14:08:00,0.0010585744530698
2022-08-24 14:09:00,0.0
2022-08-24 14:10:00,-0.0007049700387733
2022-08-24 14:12:00,0.0
2022-08-24 14:13:00,0.0
2022-08-24 14:14:00,0.0
2022-08-24 14:15:00,-0.0003526093088857
2022-08-24 14:16:00,0.0
2022-08-24 14:17:00,0.000352733686067
2022-08-24 14:18:00,0.0
2022-08-24 14:19:00,-0.0003526093088857
2022-08-24 14:21:00,0.0
2022-08-24 14:22:00,-0.0003524850193866
2022-08-24 14:23:00,0.0
2022-08-24 14:24:00,-0.0003526093088857
2022-08-24 14:25:00,0.000352733686067
2022-08-24 14:26:00,0.0
2022-08-24 14:27:00,0.0
2022-08-24 14:28:00,0.0
2022-08-24 14:29:00,-0.0010578279266572
2022-08-24 14:30:00,0.000705965407695
2022-08-24 14:31:00,0.0
2022-08-24 14:32:00,-0.000352733686067
2022-08-24 14:33:00,0.0003528581510232
2022-08-24 14:34:00,0.000352733686067
2022-08-24 14:35:00,0.0
2022-08-24 14:36:00,-0.0007052186177715
2022-08-24 14:37:00,0.0
2022-08-24 14:38:00,-0.0007057163020465
